"RelativePath","SizeBytes","SHA256"
"3-Git_Main\System\App\Config\data.policy.json","1735","cfa0c2bbcd99c469e1de03bbfbff023e04c50d1171579a014fbb368d6c647ff3"
"3-Git_Main\System\App\Config\host.json","1735","5e7a3f1b30b4447220eb054e4ca6d989b9c9322e5f9ea864a016cfa04ba5c047"
"3-Git_Main\System\App\Config\implantacao.json","381","1fe47f2d5b99515aa882a55aeaedb8bc2fc1e1770bf61406e4d0f7b8397d1805"
"3-Git_Main\System\App\Config\layout.json","1049","4ab5dc9d53bfb1eb4aa97f42db04e6af0f2fed59a760d4d56c7ff07b7d471148"
"3-Git_Main\System\App\Config\master.id","31","4892faf1d7fb5201647f05a7d713bd5eb514349993b48e1805164a79196d736f"
"3-Git_Main\System\App\Config\provenance.json","1279","7d39054dc75f4f92e96ea5c4aeff7868d3e6f64369d5c37e43df400b42ce9582"
"3-Git_Main\System\App\Config\recursos.json","2554","ff136bae6203ad50aeaf914fd1cb7edf2b38138618147c7115f6a3661a3b0b5d"
"3-Git_Main\System\App\Config\repository.anchor.json","540","1871c34bd9aeeffaf309675f5f69ce6eab9a8a9fd4030da361385cecd62cc36f"
"3-Git_Main\System\App\Config\rotas.json","951","d0101938f3aeeaaf3483d02ecb8e3d2ad2568abb26b7d56b76f2b8f424a6d8fa"
"3-Git_Main\System\App\Config\runtime.integrity.json","2592708","84524295ad8fcff672276b1d14cde1991ea6219d0adc127fe04800b932968e1c"
"3-Git_Main\System\App\Config\sistema.json","11581","bbba79670211608e86c72d387a9563047dca5fa3c7849d3e28a0c528398cffb1"
"3-Git_Main\System\App\Core\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Core\atomic.py","1111","ee81dc8cd4b1ed84aca2589c6ce8722245a83b276143c763e2864c8c3a7af2a5"
"3-Git_Main\System\App\Core\audit.py","955","7449f6815f3f7d010a55b31d883ad8739c247db5314baedf092193960a46cb25"
"3-Git_Main\System\App\Core\bootstrap.py","2988","5751371e2199d88226a1cffeddb9b9bf162db20be69ee15b77acaab96ba9d3c2"
"3-Git_Main\System\App\Core\branch.py","3344","9129b0626f0ad00174c7f928d19fa832f17b4726adafeec086db680157bbc7a0"
"3-Git_Main\System\App\Core\config.py","12173","535809e87570ef43c66b36d6a1bf4a451eb188532c374060c93472cf3dd41071"
"3-Git_Main\System\App\Core\context.py","580","3e2e8d84f6af5994c5add3407536cdd6bd29d38107eca913ef1d794644c233b8"
"3-Git_Main\System\App\Core\cumulativity.py","10326","1200ae70796aae9c4def1b125b7daa47add4532a5abb053ee11e72343a61620a"
"3-Git_Main\System\App\Core\data_policy.py","1907","3055a3a880eebe416fad6a8a0ee8e30743ccf240ea5928c38fe8d77c58d11088"
"3-Git_Main\System\App\Core\db.py","37793","5a1532fe7fdf87dfd6c6640e755409ba96de060181a0f572a79fcf53673cc613"
"3-Git_Main\System\App\Core\filetx.py","13531","8f1da24b43e66a4210010f99103261cf975a894a8189c84883475d9c5f02eaa3"
"3-Git_Main\System\App\Core\geo.py","8554","e8edaceabc67e0a124781b025a4ba6e5cb64276f6df116061b20631ac14144df"
"3-Git_Main\System\App\Core\ids.py","444","7d983ec1082b8c66040aea42da136ec62962aed381c4f772040b81a920e31f3f"
"3-Git_Main\System\App\Core\instance.py","2152","08bb84e34d50b079a0e9674cc0f1d58af4f6051467ea7c9fb22cfe2cec72fc70"
"3-Git_Main\System\App\Core\official_audit.py","1791","94b70e08f3477ad2035b79a136d4fd6a4f612eadb19c30ff10f4893396e565f4"
"3-Git_Main\System\App\Core\paths.py","2557","f175320419f8697c1fd4c3cae55a1dff11b20b6e783265d0d01a5c1bbc82f614"
"3-Git_Main\System\App\Core\provenance.py","2603","806aba776d11047adeec9f9b88f0d8375e34e021facde2ae993ca972bd262ee7"
"3-Git_Main\System\App\Core\release.py","18917","cc940f1b61d7b186d94a8515885c770c57d0b4dd8f7ff1c89b413887d84cc6b0"
"3-Git_Main\System\App\Core\repository.py","33173","f4f08c90ba68847bbe6c78a8d455cdf2d7deb907e1566e8f0f339c059e2fef4d"
"3-Git_Main\System\App\Core\resources.py","12024","a913f3fe13ec88c522d319743c08663d191a7b61b6cb7b881cd89a51839a427e"
"3-Git_Main\System\App\Core\signature.py","1924","0c63c36830b9b4d39a476800c3cece0439177d7309910c88b4a5b5b8f71035f1"
"3-Git_Main\System\App\Core\sm_repo.py","4620","5598b636b757f8ec7115b1e5e2dc402fad1f0ffd9d9e4dee723708664033d495"
"3-Git_Main\System\App\Core\stations.py","6830","334fca4957db1c7f700835e6e54bf4d4c1b638a6ac00f854c9071588fc684c45"
"3-Git_Main\System\App\Core\storage.py","1901","21b0f9cdcfc3b569098af8aaf910c468efbc19a88cf4eece6085281089544025"
"3-Git_Main\System\App\Core\system_history.py","1172","fa0d1c9fe6fc695fe8b33ea736cd55670d5e28d30d29db45c12879e5ac0756a6"
"3-Git_Main\System\App\Core\text.py","861","46f89ee6f6505579b44a18a11e0bac8c5738e5c7d17f231e8d38c7f432f22cd5"
"3-Git_Main\System\App\Core\updates.py","6684","28eb0dab019b0c98e4497d3ffa5abb0337ea6f2d9775a4b64fe0bcd753f9eab3"
"3-Git_Main\System\App\Core\validation.py","3492","f41529f60075a0b4e97ee024f688b89d5a5d0ce8f7876c98c15a2ec1da854929"
"3-Git_Main\System\App\Core\version.py","5514","213ff5b5ae7e361201da49a424cb12a3e74ebf1b1341842cab3fc941f40ad562"
"3-Git_Main\System\App\estrutura_sistema.py","1852","7b532196ea83be6470abaaabfbfd61724792bbedb66309b20ec4dd54fc47213f"
"3-Git_Main\System\App\Inicializacao\iniciar.py","5399","7d5bd3f4f2754360b3a4b791da43a89fec3af8dd58f817ba9aa8b38dd75d2c56"
"3-Git_Main\System\App\Modulos\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Anexos\__init__.py","70","bc3369d560806865a8b69f9b2962931d8c38f2802f9c6272cb8b0ed768e65be1"
"3-Git_Main\System\App\Modulos\Anexos\service.py","9408","979e668e621d75f0a6512d7c83f37777f8b6fe55c86078f2ed3270fded783cbb"
"3-Git_Main\System\App\Modulos\Carregamentos\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Carregamentos\service.py","53460","651b067fe50052770e5fa91b81e2bcc9a83c12e101554d99f1fc317d618cd946"
"3-Git_Main\System\App\Modulos\Catalogo\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Catalogo\Config\catalogo_equipamentos.json","37685","510d1103d8d4ce7ff74bf5985eb1164aaca2e2a44112198bec1e517052633ac8"
"3-Git_Main\System\App\Modulos\Catalogo\service.py","8559","5ba151cedcf3723fc10475ae49fb7079962444c526ab9313d777fe6bb5226fbc"
"3-Git_Main\System\App\Modulos\Clientes\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"3-Git_Main\System\App\Modulos\Clientes\service.py","4493","c6622119472d7492540969b4343bec257819e2ee0cf248cdddb355f6358b9885"
"3-Git_Main\System\App\Modulos\Custos\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Custos\service.py","217","c182af96cf748eb8d77c3c8a74a77c255758427f143f37f553b6949a181241d8"
"3-Git_Main\System\App\Modulos\Evidencias\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"3-Git_Main\System\App\Modulos\Evidencias\service.py","6906","d87c11b69e105e901e6906ced2a63adaf831c9139fb5465fa5a1c656d2550eb4"
"3-Git_Main\System\App\Modulos\Exclusoes\__init__.py","55","f3c5686cc0503b4fc207725545b94b19273670671ea0356a85c57d528ae87238"
"3-Git_Main\System\App\Modulos\Exclusoes\service.py","8555","b0bd14a5e044cfad5e2e26de79c10c00816fbf22eb8b7bae3f0eca2dbb9f1977"
"3-Git_Main\System\App\Modulos\Exportacao\__init__.py","48","7d80a602c24be8c83db516e495b29e6ce924639d34f24302266af590b5f1d2a9"
"3-Git_Main\System\App\Modulos\Exportacao\service.py","42170","8b7ad2e7ad91e30974ba915041c3d732c79c00b8dbf1e3379c09cc1502048692"
"3-Git_Main\System\App\Modulos\Financeiro\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Financeiro\service.py","21915","f8144937d90d2b3e03a99d73ac4a09d6b570b838a13ec35883ce3a4f17c36dee"
"3-Git_Main\System\App\Modulos\Frota\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"3-Git_Main\System\App\Modulos\Frota\service.py","10402","65533d0f8cf38cf817786e99fc8909aaea2327debe47caeabc7951fa8443274c"
"3-Git_Main\System\App\Modulos\Obras\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Obras\service.py","12258","7562f561123071afb28a4126d9404be7187eb2dedfd05170f23c4d9fde3aac17"
"3-Git_Main\System\App\Modulos\Rotas\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"3-Git_Main\System\App\Modulos\Rotas\service.py","29991","7b71cab3b81f6065d11c727c8333e69ac7950cd5e87f393bdb0351b5a390a7f3"
"3-Git_Main\System\App\Modulos\Sistema\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Sistema\service.py","23563","5f06cf656040636339a9e96d37ebafe079f84fad0605b942bd73b9faaf8e22f9"
"3-Git_Main\System\App\Modulos\Usuarios\__init__.py","51","53af07c6c14b22b01173e18091ad1d14d550c8376869bd2d4ec26bfd116a1a47"
"3-Git_Main\System\App\Modulos\Usuarios\service.py","17982","35cca3344d92463f1c239fe55bafe034a0b2c2c407935bb30f578c9743783b6a"
"3-Git_Main\System\App\Modulos\Viagens\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\App\Modulos\Viagens\service.py","4731","79f7d5121798b67fb64ce8732379a7cc122b776f6d2bc7baab493190f8cc9dce"
"3-Git_Main\System\App\painel.py","62432","c0c2f2e577de7bd9762ca5649d91e9c8afd94c1c69f256ee09760e2616a1838f"
"3-Git_Main\System\App\Painel\app.css","63184","bb04b52006ae746becda49f3d44823187ec88dbe983649c85a7bb781417b15ae"
"3-Git_Main\System\App\Painel\app.js","158984","e5b7159e81e64c694162f69f0f49f8ea93c6e78cf83f1c6a792cc85f0affcc93"
"3-Git_Main\System\App\Painel\cjl-icon.png","1299433","762609fd98a3f1de65780d6bc3c90d2fbb90173fa7f09fdfe59d067712676e5d"
"3-Git_Main\System\App\Painel\index.html","56541","13bc1eca3482f7809b80f6813b6de5656cff1291afa1cf7f8c58ca68c04421b0"
"3-Git_Main\System\App\Painel\vendor\leaflet\images\layers.png","696","1dbbe9d028e292f36fcba8f8b3a28d5e8932754fc2215b9ac69e4cdecf5107c6"
"3-Git_Main\System\App\Painel\vendor\leaflet\images\layers-2x.png","1259","066daca850d8ffbef007af00b06eac0015728dee279c51f3cb6c716df7c42edf"
"3-Git_Main\System\App\Painel\vendor\leaflet\images\marker-icon.png","1466","574c3a5cca85f4114085b6841596d62f00d7c892c7b03f28cbfa301deb1dc437"
"3-Git_Main\System\App\Painel\vendor\leaflet\images\marker-icon-2x.png","2464","00179c4c1ee830d3a108412ae0d294f55776cfeb085c60129a39aa6fc4ae2528"
"3-Git_Main\System\App\Painel\vendor\leaflet\images\marker-shadow.png","618","264f5c640339f042dd729062cfc04c17f8ea0f29882b538e3848ed8f10edb4da"
"3-Git_Main\System\App\Painel\vendor\leaflet\leaflet.css","14806","a7837102824184820dfa198d1ebcd109ff6d0ff9a2672a074b9a1b4d147d04c6"
"3-Git_Main\System\App\Painel\vendor\leaflet\leaflet.js","147552","db49d009c841f5ca34a888c96511ae936fd9f5533e90d8b2c4d57596f4e5641a"
"3-Git_Main\System\App\Painel\vendor\leaflet\LICENSE.txt","1395","53e8dc25862014e4324741ca18fbe3611e11d42ef69f59f86ea8c5389647d4cb"
"3-Git_Main\System\App\Painel\vendor\mapa\brasil.geojson","8396","500d24dbd1bc09522a82f8d3ec7c9cceefad7017eb19ab1de8f597c2ee75d855"
"3-Git_Main\System\App\Painel\vendor\mapa\config.json","245","75db05ada41ff5c7d7fb71cb322282b94c2d8f6ee974e15e17503808253ef214"
"3-Git_Main\System\App\Painel\vendor\mapa\LICENSE_WORLD_ATLAS.txt","734","8048290dfdb6e83fbed17e8985c8cfc4ce9da9b842642f3d3e497280790cfa31"
"3-Git_Main\System\App\Recursos\CJL.ico","140770","6c0332a1e8a5c13392ff1566314b57ef3c3928bbacceee6e6486e8ebe793ec1b"
"3-Git_Main\System\App\Recursos\CJL.png","1299433","762609fd98a3f1de65780d6bc3c90d2fbb90173fa7f09fdfe59d067712676e5d"
"3-Git_Main\System\App\Templates\Exportacao\modelo_obra.html","5908","8ff9a7e57ae5877ca8502de95f70412dc164e08b3b0bf1d5617c1b2e9f7d8507"
"3-Git_Main\System\App\Templates\Exportacao\TEMPLATE_PADRAO_CARREGAMENTO_FINAL.xlsx","200384","e3c4257a42515383215f40747a684e1a73beb1927a0c5cce95a0be89ac3ad64f"
"3-Git_Main\System\App\Validacao\validar_sistema.py","15950","fd85020287d46272d295218f430b08eef5706c820195e3a18bcbc7fd8d970432"
"3-Git_Main\System\CJL.branch.json","468","316218199edb715889cde46b0eda36ca9544a9ecfacfebb2d3d084f7fb1b3a76"
"3-Git_Main\System\CJL.exe","98995154","6b4d1d3d716a4fe4b3b670c8f658f4f8eab9a1cd6c0bb24f229abaee512350ab"
"3-Git_Main\System\CJL.root.json","678","6503e580fb62a5e72a27d22a4a3f79bae40060e9ba4204f2f5617841708bf5f5"
"3-Git_Main\System\COPYRIGHT.txt","1615","de3f2401b0894775280fa35a87bcb1daac59c52a61a7c6d4e711420cf8f42c03"
"3-Git_Main\System\Dev\Host\Bootstrap\Prepare-Host.ps1","11684","d80ae550618d4f78fcd6d9b0bfda9e44a350b159381dd0d253760574a6fe0ef9"
"3-Git_Main\System\Dev\Host\Directory.Build.props","755","e54fa806a64ba40216785a0de65b40ba51602f5103edcd303d9ac94fa2b6aae1"
"3-Git_Main\System\Dev\Host\src\CJL.Bootstrap\CJL.Bootstrap.csproj","195","297fbda43d59672c0e312aa78650affa9c180c0e7a7351c94afad85c1b3537bd"
"3-Git_Main\System\Dev\Host\src\CJL.Bootstrap\Program.cs","12944","6f4b881b51165896b408f4b5046ec76911e113cb944aeb1c3ecb1b6c2dbec6fd"
"3-Git_Main\System\Dev\Host\src\CJL.Host\CJL.Host.csproj","307","676da0718a6fa81de369bc0b0009193a543b2eaf3da140f5535e35cb02676792"
"3-Git_Main\System\Dev\Host\src\CJL.Host\Program.cs","16244","4e0d49c4f27f1ecc683429f8a083fbde3bde431ca5570e08ccb894f9aaec6506"
"3-Git_Main\System\Dev\Host\src\CJL.Launcher\CJL.Launcher.csproj","270","fb83adfee5aa293bb1cf5b9157d47ef6732ba9211e54e39e646221d499dd57fd"
"3-Git_Main\System\Dev\Host\src\CJL.Launcher\Program.cs","849","b766ce94d0235f7f060f26de0b0970d9e55aab4ca8b8cbf503b873bc11e8f28b"
"3-Git_Main\System\Dev\Host\src\CJL.Setup\CJL.Setup.csproj","219","03fceace6b73a09c76a55d8b40f64b6263a1d9936b8dcf1b9b407edad3337a09"
"3-Git_Main\System\Dev\Host\src\CJL.Setup\Program.cs","14243","8fdf393e314419496ea9605daede523287d6383be49f742f9632e2184501f019"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\CJL.Shared.csproj","119","a34e10a8748d01247921d9a0f05c1072a2c70b433d8d9706cdd1bc875b4ae89c"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\FileUtil.cs","3116","2064e6501acba0f74e1ab4283cebdcf8398b07e38ad92fbe8d418028f3915d4b"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\HttpUtil.cs","2303","4398a3815712225cca12045a1cd73b93b20ed385f493a72e97bba54c84ed322e"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\InstallationState.cs","1454","4f04ad526502e8861d711bb4ef26914d94d3fe67ff4c59c1de402466f35afe99"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\MasterValidator.cs","6784","f40b7605266a25ccd487c41a483f9634b25ee4a2cd8e3890be274d5873f7e00d"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\ProcessUtil.cs","2192","7ad5e448dc180cf3229847282db8c5ead50dc36b950acd8c7cf91fdd91cc22f3"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\ProductPaths.cs","5348","d501a7ed5e8e18eb8c8fb6e22c8e37355dda9fe267a9d40198c274ce7d4bf23d"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\ShortcutUtil.cs","758","2b8cb6a2673c5b3d413edc9caafdf53a27a95ac08622f0cc54d6dd6695595377"
"3-Git_Main\System\Dev\Host\src\CJL.Shared\StationInstall.cs","2056","e96ce3138c0a2ec1cb7afa764442e2d0c0fcf55c1de5c6ee23bd8eae2922de9d"
"3-Git_Main\System\Dev\Host\src\CJL.Uninstall\CJL.Uninstall.csproj","212","1ac2d6b4d73563911289b7aeb418b6f8252ab0b7c10b0d1a5b5989cabc246891"
"3-Git_Main\System\Dev\Host\src\CJL.Uninstall\Program.cs","2510","4d7b9bf569cc95adbcf9f9fa9428a7ca5c758593b9b4c96ce3d3baced085512f"
"3-Git_Main\System\Dev\Host\src\CJL.Updater\CJL.Updater.csproj","195","297fbda43d59672c0e312aa78650affa9c180c0e7a7351c94afad85c1b3537bd"
"3-Git_Main\System\Dev\Host\src\CJL.Updater\Program.cs","6519","76006c31db5bb782c95fd25cec31d1806c04cdf1de883cf0c23ec4b2219b1a6a"
"3-Git_Main\System\Dev\Tools\apply_patch.py","15157","63016c7c86d1ab20c46251b7faaf52c3dac6d32ef32cd79a1de50338b56b3ba7"
"3-Git_Main\System\Dev\Tools\approve_patch.py","3442","526297f1bc3e38b15cdf359cefd8d1e8818dde189b3afcf56837914a39c3ef41"
"3-Git_Main\System\Dev\Tools\branch_manager.py","13600","df31f1732cbec397ecd9cb1f928708b2556ae8b060a5c8dc4eb183402adcf581"
"3-Git_Main\System\Dev\Tools\build_integrity.py","1174","3399cb203cd5a7b8cec977d73262db5b32d352efee4316d1bd0165b9b1cf147d"
"3-Git_Main\System\Dev\Tools\create_patch.py","7782","bb64933dcc2dce4f9600dccbf6509a1d3efad834b67d9bb420c6aa76bc6b3091"
"3-Git_Main\System\Dev\Tools\pre_host_validate.py","2951","381d1ccc103e7a579cb0be057ff67cd67b4bf7700a2708652832308791217c52"
"3-Git_Main\System\Dev\Tools\RemoteAdmin\CJL.remote.json","1740","24cbfe1045449d70b7c91e6594dca2a2fed95e494462eafe09a767e917982fdf"
"3-Git_Main\System\Dev\Tools\RemoteAdmin\CJL-Broker.ps1","10880","9dd25a616fd45fd54136105118b2d311e19701fdcd1da88b86a606911db5d9b3"
"3-Git_Main\System\Dev\Tools\RemoteAdmin\CJL-Broker-Provision.ps1","14547","1bf304021d6c229c8218e2097cc6d76c61122b99b0903e7b8630109304fe6bfc"
"3-Git_Main\System\Dev\Tools\RemoteAdmin\CJL-Console.ps1","6262","5239456a8d6f0a600dd950cfb9805a4d2a3b73ce3c37c3abb43f042735fd3fd5"
"3-Git_Main\System\Dev\Tools\RemoteAdmin\CJL-Health.ps1","9305","5818b3b8ff14f8072f71fd2502efb5bf9f5226a9d0165cd38250ca59699cff20"
"3-Git_Main\System\Dev\Tools\RemoteAdmin\CJL-Remote.ps1","22935","9341545995d70dc24d1511ff2180784fc209ea180b84062276dcb45390011881"
"3-Git_Main\System\Dev\Tools\RemoteAdmin\CJL-Session.ps1","7389","077f8dba934331ebc7ed45f4ab5c5adcbf2dc8fe48a7fe47c108ba451b19b46b"
"3-Git_Main\System\Dev\Tools\snapshot_export.py","5851","b6c43f0a276619a3a648b06122adeb34cff4c09c0f100cff448c37c87ba40366"
"3-Git_Main\System\Dev\Tools\VALIDAR_SISTEMA.cmd","291","b16accdb4e4808c9fc07fb70085306a7e166423cef6fad52ec274563080ebf2d"
"3-Git_Main\System\Docs\ARCHITECTURE.md","1073","d8c1072d6b8b4dc319c4bb5b4acd272aff834c4c8f57030041744332b165a32b"
"3-Git_Main\System\Docs\BRANCHING.md","1049","bc487e49f91bfefd44e84693ba9f41e2659bd5c1638b3a60933dd04ffc2f0b01"
"3-Git_Main\System\Docs\Current\CHANGELOG.md","444","74b35e0f18fac2078217f5277fa8fbbc8aa6bba2f687af8d953576a99b6e3ee8"
"3-Git_Main\System\Docs\Current\RELEASE.json","393","80c3e7ca0e962765f8a405bd5aa06a7ad9e97e35b367928acb0398b204140ce3"
"3-Git_Main\System\Docs\DATA_POLICY.md","1269","8871e16904cfe921ce30a70bb12bf40c47fe931b390e72bc667afc5b7c366ebf"
"3-Git_Main\System\Docs\MIGRATION.md","462","f7c21f842d520ab6f77719d99082723772caed655575ee7fb71c1ab1993eb0e4"
"3-Git_Main\System\Docs\OPERATIONS.md","360","2e105de505c79801cf23e6d4be23b55ca4a00e888cd43be4111280ac4bf359d6"
"3-Git_Main\System\Docs\PATCH_FORMAT.md","523","94a45addb318d24c19f6d94b8bac4c4d71af1d5ba44850dfe3dfd87476261bc0"
"3-Git_Main\System\Docs\PATCH_PROMOTION.md","407","9c94c802cdb1ef5b258298f8771f62566989b4f10bc4c298956aad35743dec8a"
"3-Git_Main\System\Docs\PROJECT_STATE.md","490","05ea0139bd053bf9286745f3ae9014f387c198b643a730d8f9893692130b5f90"
"3-Git_Main\System\Docs\REMOTE_ADMIN.md","381","c2243b30fa50d888faa656aeacbeb3987b7ac29748a8b47db71374afa2e1ec44"
"3-Git_Main\System\Docs\Rules\CJL_AUDITORIA_REGRAS_BASE5_20260816.md","13770","728c5f97fce93e1f7af4392213cc203abbf36c746535b0133ad80a2844132712"
"3-Git_Main\System\Docs\Rules\CJL_CAPABILITY_TRACEABILITY_BASE4_TO_BASE5.md","8549","9a3e7e2d91c090aa04dfdf94ed1a14e9915b4651f7bc4a54f08aba29264daf90"
"3-Git_Main\System\Docs\Rules\CJL_IMPLEMENTATION_EVIDENCE_BASE5.md","1188","5c5ddbc9c51a63c30fa9c5746ec689159b92cf56c55e74e06f2b2b25667988d7"
"3-Git_Main\System\Docs\Rules\CJL_REGRAS_CONSOLIDADAS_ATIVAS.md","4988","45a563040ec14ef093907c1c13ec8f1eea9e7de85d980389404c8f9d7ef8bc2a"
"3-Git_Main\System\Docs\Rules\SIS_LOGIS_REGRAS_INDICE_MESTRE.md","2161","3aa5f9ab44cf5c449d14d1b72feaa70f199435a655fe1a278253cbfc993154ad"
"3-Git_Main\System\Docs\Rules\SIS_LOGIS_REGRAS_VOLUME_001.md","65777","4c795940ca3dedf4bfd97b05cc81bd23c854d29f200a6eedc747b66f2f0a3d10"
"3-Git_Main\System\Docs\SECURITY.md","445","1c92de468ec01c9ded8bbfb0045737d00d5234c7c348944e6ad25eb470dabd7c"
"3-Git_Main\System\Docs\SNAPSHOT.md","352","caad7a4fc872df6bc452bf956645d6ac608d76c69f70c52eea7c509b95c47bae"
"3-Git_Main\System\Docs\UPDATES.md","337","66f7e65725c54d346f999790ae25bcf75a08525fca77a0d22019b98d384a32a0"
"3-Git_Main\System\Docs\VERSIONING.md","385","02cd68c3db6ae97909069bd2aaf87fb4eabb6e198bda08145fdd3d2d17dbe7e1"
"3-Git_Main\System\Host\Bin\CJL.Bootstrap.exe","99015694","7ce6e21219b393d0c472eeb93feae76520f14e833b25b3bbd66846e5637d2be7"
"3-Git_Main\System\Host\Bin\CJL.Host.exe","158052712","5f66c207947517a51b008dc3cd73e1b2a5a924db8e86b89335c6963c49143d02"
"3-Git_Main\System\Host\Bin\CJL.Setup.exe","156891501","a3c3d3e44a8c48b82ef2dece7b53e0a59b0b838ed33119947e651db732caa8ba"
"3-Git_Main\System\Host\Bin\CJL.Uninstall.exe","156871045","774de1f7efbf10a684740dcdf7d8995db3834a93d2084bc52c7b3cdc4c3e0592"
"3-Git_Main\System\Host\Bin\CJL.Updater.exe","99007490","67b298b38105e79642d96d3567d5b92591b7411d1ce673fd9ed69114050c5c9f"
"3-Git_Main\System\Host\Bin\host-build.json","1036","32abb30ebbef3a5b256cc41dcf0257dde9f5b92a83d4343635155e6265c1c81a"
"3-Git_Main\System\Host\Bridge\host_bridge.py","29786","3353defa640eaced44ac00915fc8133bf38793be4e786d4e59304ef98a4c9fcd"
"3-Git_Main\System\Host\launcher-build.json","366","130001f782ef2d527770abd56dae0091fceae1ff43c1964ec450eef6b45ee691"
"3-Git_Main\System\LICENSE.txt","8760","ff7361010be9be7ba9fa3e087a6d55c8e5d914f111b1d8b8e1d8ee6cc1a09add"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon.ico","120306","2bcfa7e7ad8352d5c36cbe6db721adde611a670f338be7bcc7abdf47f32dac83"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon_128.png","2748","576b8fb5e566c58f4e1427588f61642554fefb41b4aa006a7d5a2db3ca8c71a3"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon_16.png","293","fb869f79091c6d27da8ef921f2749d2840f6c6411e15f40010902eb1edf4d38f"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon_256.png","5839","4f6b24bd9171f051f0e17cb5fcd1786dab3f85c944cb7e2f0e7779fe12464a1c"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon_32.png","566","457c50de9edd5684a09851fec6433b73972072ee477e2f6b69242ce834470847"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon_75.png","1863","f1cc9fb7ac14a8c9003e41a697c30deffe72f7905fdf9da92ebde8c527cc9c98"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon1.ico","123236","727a1b3e1546f7668da5cd1d4ea64a50068e056de4c64caaf1009a9b0a9399c4"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon1_128.png","4753","4346bed17df08f01527623c8da29b8d9cddd4be19d2ece64683fbace2a4fa03e"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon1_16.png","545","41e62d1c25769d25adc1af200def3e391df181a0e52e51229c8075519b491356"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon1_256.png","9323","be055ba61ee3ea701367adbc6c0dc8f66a0dcee4576bdf85d656024d07a97cce"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon1_32.png","1123","49a48dd6afdbdb142ab1f9cc5d1047a785cf77855c47a071ec06d8db81056aa7"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon2.ico","122501","5c0981725f36a396bc721806d9f2e381a805921de21d2e6ed85cde3d6fea1614"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon2_128.png","3683","6568d5e892533d348ba1221859cdb7063fee8eca9817cfa24c836e5340662c36"
"3-Git_Main\System\Runtime\LibreOffice\App\AppInfo\appicon2_16.png","518","aa6dd85c058f986ceb3bb1563104a5d81608f547fda0a2815d8d56e87dfa0c1c"
